SUBJECT_ID,ORIGINAL_INDEX
8997,8576
8998,8577
8999,8578
9000,8579
9001,8580
9002,8581
9577,8582
9579,8584
9580,8585
9711,8586
9712,8587
9714,8589
9715,8590
9716,8591
9717,8592
9718,8593
9455,8594
9457,8596
10219,8597
10220,8598
10221,8599
10222,8600
10223,8601
10224,8602
10226,8604
10227,8605
10228,8606
10229,8607
10230,8608
10231,8609
10232,8610
10233,8611
10234,8612
10235,8613
10237,8615
10238,8616
10240,8618
10241,8619
10499,8620
10500,8621
10501,8622
10502,8623
10504,8625
10505,8626
10506,8627
10507,8628
10643,8629
10644,8630
10645,8631
10646,8632
10649,8633
10650,8634
10651,8635
10652,8636
10653,8637
9059,8638
9060,8639
9061,8640
9062,8641
9063,8642
9064,8643
9065,8644
9067,8646
9068,8647
9069,8648
9150,8650
9151,8651
9152,8652
9156,8654
9157,8655
9158,8656
9159,8657
9458,8658
9459,8659
9460,8660
9461,8661
9462,8662
9463,8663
9464,8664
9582,8665
9584,8667
9585,8668
9586,8669
9587,8670
9588,8671
9589,8672
9590,8673
9592,8675
9594,8677
9595,8678
9597,8680
9598,8681
9599,8682
9600,8683
9719,8684
9720,8685
9721,8686
9722,8687
10243,8689
10244,8690
10246,8691
10254,8692
10255,8693
10256,8694
10257,8695
10258,8696
10259,8697
10260,8698
10262,8699
10263,8700
10264,8701
10266,8703
10267,8704
10515,8706
10518,8708
10519,8709
10520,8710
10654,8711
10655,8712
10378,8713
10379,8714
10380,8715
10381,8716
10384,8717
10385,8718
10386,8719
10387,8720
10388,8721
10389,8722
10390,8723
10391,8724
10392,8725
10393,8726
10394,8727
10508,8728
10509,8729
10510,8730
10511,8731
9160,8732
9161,8733
9162,8734
9163,8735
9164,8736
9165,8737
9166,8738
9167,8739
9249,8740
9250,8741
9251,8742
9252,8743
9253,8744
9723,8745
9725,8746
9726,8747
9728,8749
9730,8751
9731,8752
9732,8753
9734,8754
9735,8755
9465,8757
9466,8758
9467,8759
9468,8760
9471,8761
9472,8762
9473,8763
9474,8764
9475,8765
10521,8766
10522,8767
10523,8768
10524,8769
10525,8770
10526,8771
10527,8772
10528,8773
10529,8774
10530,8775
10531,8776
10532,8777
10247,8778
10248,8779
10249,8780
10250,8781
10253,8784
10512,8785
10513,8786
10514,8787
10628,8788
10629,8789
10630,8790
10631,8791
10632,8792
10633,8793
10634,8794
9790,8795
9791,8796
9254,8797
9255,8798
9256,8799
9257,8800
9258,8801
9259,8802
9260,8803
9261,8804
9262,8805
9263,8806
9265,8807
9266,8808
9267,8809
9268,8810
9269,8811
7406,8812
7407,8813
7408,8814
7410,8816
7411,8817
7412,8818
7414,8820
7415,8821
7172,8822
7173,8823
7174,8824
7175,8825
7176,8826
7177,8827
7178,8828
7179,8829
7180,8830
7181,8831
7182,8832
7183,8833
7184,8834
7251,8835
10395,8836
10396,8837
10397,8838
10398,8839
10399,8840
10400,8841
10401,8842
10402,8843
10403,8844
10405,8846
10406,8847
10408,8848
10410,8850
10412,8851
10413,8852
10414,8853
10415,8854
10533,8855
10534,8856
10535,8857
10536,8858
10538,8859
10541,8862
10542,8863
9793,8864
9794,8865
9795,8866
9797,8868
9798,8869
9799,8870
9800,8871
9801,8872
9802,8873
9803,8874
9804,8875
9805,8876
9876,8877
9877,8878
9878,8879
9879,8880
9882,8882
9883,8883
9884,8884
9885,8885
9886,8886
9887,8887
9270,8888
9272,8890
9273,8891
9275,8893
9276,8894
9277,8895
9278,8896
9279,8897
9281,8898
9282,8899
9283,8900
9284,8901
7253,8903
7254,8904
7255,8905
7257,8907
7258,8908
7259,8909
7260,8910
7261,8911
7327,8912
7328,8913
7329,8914
7331,8916
7333,8918
7334,8919
7335,8920
7336,8921
7337,8922
7339,8924
10543,8925
10544,8926
10545,8927
10546,8928
10547,8929
10548,8930
10549,8931
10550,8932
10551,8933
10552,8934
10553,8935
10271,8938
10272,8939
10273,8940
10274,8941
10276,8942
10277,8943
10278,8944
10280,8945
10281,8946
10282,8947
10283,8948
10284,8949
10285,8950
10416,8951
9889,8952
9960,8953
9962,8955
9963,8956
9964,8957
9965,8958
9966,8959
9967,8960
9968,8961
10032,8962
10033,8963
10034,8964
10035,8965
10036,8966
10037,8967
10038,8968
9285,8969
9286,8970
9288,8972
9289,8973
9291,8975
9292,8976
9293,8977
9294,8978
9295,8979
9296,8980
9297,8981
9298,8982
9299,8983
9300,8984
9301,8985
9302,8986
9303,8987
9304,8988
9306,8990
9307,8991
9308,8992
9309,8993
9310,8994
9311,8995
7416,8996
7419,8998
7420,8999
7422,9001
7423,9002
7424,9003
7425,9004
7426,9005
7427,9006
7428,9007
7429,9008
7430,9009
7431,9010
7185,9011
7186,9012
7187,9013
7188,9014
7189,9015
10417,9016
10418,9017
10419,9018
10420,9019
10421,9020
10423,9022
10424,9023
10425,9024
10554,9025
10555,9026
10556,9027
10558,9028
10559,9029
10560,9030
10561,9031
10562,9032
10563,9033
10564,9034
10565,9035
10566,9036
10039,9037
10040,9038
10041,9039
10042,9040
10043,9041
10045,9043
10046,9044
10047,9045
10048,9046
9807,9047
9808,9048
9809,9049
9810,9050
9811,9051
9812,9052
9813,9053
9814,9054
9815,9055
9816,9056
9818,9058
9819,9059
9820,9060
9821,9061
9312,9062
9313,9063
9314,9064
9315,9065
9316,9066
9317,9067
9318,9068
9319,9069
9320,9070
9321,9071
9323,9073
9324,9074
9325,9075
9326,9076
9328,9078
9329,9079
9330,9080
9331,9081
9332,9082
9333,9083
9334,9084
9335,9085
9337,9087
9338,9088
7190,9089
7191,9090
9849,9091
9851,9092
9852,9093
9854,9094
9855,9095
9857,9097
9858,9098
9859,9099
9862,9101
9863,9102
9864,9103
9865,9104
9923,9105
9924,9106
9926,9108
10567,9110
10568,9111
10569,9112
10286,9113
10287,9114
10288,9115
10289,9116
10290,9117
10291,9118
10292,9119
10293,9120
10294,9121
10295,9122
10296,9123
10297,9124
10298,9125
10299,9126
10300,9127
10301,9128
10302,9129
9890,9130
9891,9131
9892,9132
9893,9133
9894,9134
9895,9135
9896,9136
9897,9137
9898,9138
9969,9139
9970,9140
9971,9141
9972,9142
9973,9143
9339,9144
9341,9146
9342,9147
9344,9149
9346,9151
9347,9152
9351,9155
9352,9156
9354,9157
9355,9158
9356,9159
9357,9160
9928,9161
9929,9162
9932,9165
9933,9166
9934,9167
9935,9168
9936,9169
9937,9170
9939,9172
9940,9173
9997,9174
9998,9175
9999,9176
10000,9177
10002,9179
10003,9180
10005,9182
10006,9183
10007,9184
10008,9185
10426,9186
10427,9187
10429,9189
10430,9190
10431,9191
10571,9192
10573,9194
10575,9195
10576,9196
10577,9197
10580,9199
10581,9200
9974,9201
10050,9203
10052,9205
10054,9206
10055,9207
10056,9208
10057,9209
10059,9211
10060,9212
10061,9213
10063,9215
10064,9216
10065,9217
9822,9218
9823,9219
9358,9220
9359,9221
9360,9222
9361,9223
9362,9224
9363,9225
9364,9226
9365,9227
9366,9228
9367,9229
9368,9230
9369,9231
9370,9232
9371,9233
9372,9234
9373,9235
9374,9236
9375,9237
9376,9238
9377,9239
9378,9240
9379,9241
10009,9242
10010,9243
10011,9244
10012,9245
10083,9246
10084,9247
10085,9248
10086,9249
10087,9250
10088,9251
10089,9252
10090,9253
10091,9254
10092,9255
10093,9256
10094,9257
9866,9258
9867,9259
9868,9260
9869,9261
9870,9262
10303,9263
10305,9265
10307,9266
10308,9267
10310,9268
10311,9269
10312,9270
10313,9271
10314,9272
10315,9273
10432,9274
10433,9275
10434,9276
10436,9278
10439,9281
10440,9282
10441,9283
10442,9284
9824,9285
9825,9286
9826,9287
9827,9288
9828,9289
9899,9290
9900,9291
9901,9292
9902,9293
9903,9294
9904,9295
9905,9296
9906,9297
9907,9298
9908,9299
9909,9300
9910,9301
9380,9302
9381,9303
9382,9304
9383,9305
9384,9306
9385,9307
9386,9308
9387,9309
9388,9310
9389,9311
9390,9312
9391,9313
9392,9314
9393,9315
9395,9317
9396,9318
9397,9319
9398,9320
9399,9321
9400,9322
9401,9323
9402,9324
9871,9325
9872,9326
9873,9327
9941,9330
9942,9331
9943,9332
9944,9333
9945,9334
9949,9337
9950,9338
9951,9339
9952,9340
9953,9341
9954,9342
9955,9343
9957,9344
9958,9345
9959,9346
10013,9347
10014,9348
10015,9349
10443,9350
10444,9351
10445,9352
10446,9353
10583,9355
10584,9356
10585,9357
10586,9358
10587,9359
10588,9360
10590,9362
10591,9363
10592,9364
10593,9365
10594,9366
10595,9367
10596,9368
10597,9369
10598,9370
10599,9371
10316,9372
10317,9373
10318,9374
10319,9375
10320,9376
9975,9377
9976,9378
9977,9379
9978,9380
9980,9382
10066,9385
10067,9386
10068,9387
10069,9388
10071,9389
10072,9390
10073,9391
10074,9392
10075,9393
10076,9394
9407,9395
9408,9396
9409,9397
9410,9398
9411,9399
9412,9400
9413,9401
9414,9402
9415,9403
9416,9404
9417,9405
9419,9407
9420,9408
9422,9409
9423,9410
9671,9411
9672,9412
9673,9413
9674,9414
9675,9415
9676,9416
10017,9418
10019,9419
10021,9421
10022,9422
10023,9423
10025,9425
10026,9426
10027,9427
10028,9428
10029,9429
10030,9430
10096,9431
10097,9432
10098,9433
10099,9434
10100,9435
10101,9436
10102,9437
10103,9438
10104,9439
10105,9440
10106,9441
10107,9442
10108,9443
10109,9444
10110,9445
10111,9446
10112,9447
10113,9448
10321,9449
10322,9450
10323,9451
10324,9452
10325,9453
10326,9454
10327,9455
10328,9456
10330,9458
10331,9459
10449,9461
10450,9462
10451,9463
10453,9464
10454,9465
10455,9466
10456,9467
10457,9468
10459,9470
10460,9471
10461,9472
10462,9473
10463,9474
10464,9475
10465,9476
10077,9477
10079,9478
10080,9479
10081,9480
10082,9481
9829,9482
9830,9483
9831,9484
9832,9485
9833,9486
9834,9487
9835,9488
9836,9489
9837,9490
9839,9492
9840,9493
9841,9494
9842,9495
9843,9496
9844,9497
9845,9498
9846,9499
9847,9500
9848,9501
9911,9502
9912,9503
9913,9504
9677,9505
9678,9506
9679,9507
9680,9508
9681,9509
9682,9510
9684,9512
9685,9513
9686,9514
9405,9516
9406,9517
9544,9518
9545,9519
10114,9520
10115,9521
10116,9522
10117,9523
10118,9524
10119,9525
10120,9526
10122,9528
10123,9529
10124,9530
10126,9532
10127,9533
10128,9534
10129,9535
10130,9536
10131,9537
10132,9538
10133,9539
10134,9540
10467,9542
10601,9544
10602,9545
10604,9547
10606,9549
10607,9550
10608,9551
10609,9552
10611,9554
10612,9555
10332,9556
10334,9558
10335,9559
10338,9562
10339,9563
10340,9564
9914,9565
9915,9566
9916,9567
9917,9568
9918,9569
9919,9570
9920,9571
9921,9572
9922,9573
9983,9574
9984,9575
9986,9576
9987,9577
9988,9578
9990,9580
9991,9581
9992,9582
9993,9583
9546,9584
9547,9585
9548,9586
9549,9587
9550,9588
9552,9590
9553,9591
9687,9592
9689,9594
9690,9595
9691,9596
9692,9597
9693,9598
9694,9599
9696,9601
9697,9602
9698,9603
9699,9604
10135,9605
10136,9606
10138,9608
10139,9609
10140,9610
10141,9611
10143,9613
10144,9614
10145,9615
10146,9616
10147,9617
10148,9618
10149,9619
10150,9620
10341,9621
10342,9622
10343,9623
10344,9624
10346,9626
10347,9627
10348,9628
10349,9629
10350,9630
10468,9631
10469,9632
10470,9633
10471,9634
10472,9635
10473,9636
10475,9638
10476,9639
10479,9641
10481,9643
10482,9644
10483,9645
10484,9646
11877,9647
11878,9648
11879,9649
11880,9650
11881,9651
11882,9652
11884,9654
11885,9655
11886,9656
11888,9658
11889,9659
11890,9660
11891,9661
11892,9662
11894,9663
11895,9664
11897,9666
11898,9667
11899,9668
11900,9669
11901,9670
11902,9671
12149,9672
12275,9673
12276,9674
12277,9675
12278,9676
12279,9677
12281,9679
12282,9680
12283,9681
12284,9682
12285,9683
12286,9684
12287,9685
12288,9686
12289,9687
12290,9688
12291,9689
12292,9690
12293,9691
12031,9692
12032,9693
12033,9694
12034,9695
12035,9696
12036,9697
12037,9698
12038,9699
12040,9701
10741,9702
10742,9703
10743,9704
10744,9705
10745,9706
10748,9709
10749,9710
10750,9711
10751,9712
10814,9713
8921,9714
8923,9715
8924,9716
8926,9718
8927,9719
8928,9720
8929,9721
8931,9723
9017,9725
9019,9727
9020,9728
9021,9729
9022,9730
9023,9731
9024,9732
9025,9733
9026,9734
9027,9735
9029,9737
11903,9740
11904,9741
11905,9742
11906,9743
11907,9744
11908,9745
11909,9746
11910,9747
11911,9748
11912,9749
11914,9751
11915,9752
11916,9753
11917,9754
11918,9755
11919,9756
11920,9757
11921,9758
11922,9759
11923,9760
11925,9762
12041,9763
12042,9764
12043,9765
12045,9766
12047,9768
12048,9769
12150,9770
12151,9771
12152,9772
12153,9773
12154,9774
12155,9775
12156,9776
12157,9777
12159,9778
12161,9779
12162,9780
12163,9781
12164,9782
12317,9783
12318,9784
12320,9786
12321,9787
12322,9788
12323,9789
10885,9791
10886,9792
10887,9793
10888,9794
10889,9795
10890,9796
10891,9797
10893,9798
10894,9799
10895,9800
10896,9801
10897,9802
10898,9803
10899,9804
10900,9805
10901,9806
10902,9807
10975,9808
10976,9809
10977,9810
10978,9811
10979,9812
9091,9814
9092,9815
9093,9816
9094,9817
9095,9818
9096,9819
9097,9820
9098,9821
9099,9822
9100,9823
9101,9824
9186,9825
9187,9826
9188,9827
9189,9828
9190,9829
9191,9830
9192,9831
9194,9832
9195,9833
9196,9834
9197,9835
11926,9836
11927,9837
11928,9838
11929,9839
11930,9840
11931,9841
11932,9842
11933,9843
11934,9844
11935,9845
11936,9846
11938,9848
11939,9849
11940,9850
11943,9852
11944,9853
11952,9854
11953,9855
11955,9857
11956,9858
11957,9859
12324,9860
12325,9861
12326,9862
12327,9863
12329,9864
12330,9865
12331,9866
12332,9867
12333,9868
12337,9871
12049,9872
12050,9873
12052,9875
12053,9876
12054,9877
12055,9878
12056,9879
12058,9881
12059,9882
12061,9883
12062,9884
12063,9885
10980,9886
10981,9887
10982,9888
10983,9889
10985,9891
10987,9893
10988,9894
10989,9895
10990,9896
10992,9898
10993,9899
10994,9900
10995,9901
10996,9902
10997,9903
10998,9904
10999,9905
11001,9906
11003,9908
11042,9909
11043,9910
9198,9911
9199,9912
9200,9913
9201,9914
9202,9915
9204,9916
8932,9917
8933,9918
8934,9919
8935,9920
8936,9921
8937,9922
8938,9923
8940,9924
8941,9925
8942,9926
8943,9927
8945,9928
8947,9930
8948,9931
11958,9932
12177,9934
12178,9935
12179,9936
12181,9937
12182,9938
12183,9939
12184,9940
12185,9941
12186,9942
12187,9943
12188,9944
12189,9945
12190,9946
12064,9947
12065,9948
12166,9949
12167,9950
12168,9951
12169,9952
12170,9953
12171,9954
12172,9955
12174,9957
12175,9958
12176,9959
12294,9960
12295,9961
12296,9962
12297,9963
12298,9964
12299,9965
12300,9966
11045,9968
11046,9969
11047,9970
11005,9971
11006,9972
11007,9973
11008,9974
11009,9975
9031,9976
9032,9977
9033,9978
9034,9979
9035,9980
9036,9981
9102,9982
9104,9983
9105,9984
9106,9985
9107,9986
9110,9989
9111,9990
9112,9991
9113,9992
9115,9993
9116,9994
9117,9995
9118,9996
9119,9997
9120,9998
9121,9999
9122,10000
9123,10001
11945,10002
11948,10005
11949,10006
11950,10007
11951,10008
12067,10010
12068,10011
12069,10012
12070,10013
12071,10014
12073,10015
12074,10016
12075,10017
12076,10018
12077,10019
12078,10020
12079,10021
12080,10022
12301,10023
12302,10024
12303,10025
12304,10026
11505,10027
11506,10028
11507,10029
11508,10030
11509,10031
11510,10032
11512,10034
11514,10036
11515,10037
11516,10038
11517,10039
11518,10040
11519,10041
11520,10042
11521,10043
11522,10044
11523,10045
11524,10046
11595,10047
11596,10048
11010,10049
11011,10050
11012,10051
11013,10052
11014,10053
11015,10054
11016,10055
11017,10056
11018,10057
11019,10058
11020,10059
11021,10060
11022,10061
11023,10062
11024,10063
11026,10065
11027,10066
11028,10067
11029,10068
11030,10069
9205,10070
9206,10071
9208,10072
9210,10074
9211,10075
9212,10076
9213,10077
9215,10079
9216,10080
8949,10081
8952,10083
8953,10084
8954,10085
8956,10086
8958,10088
8959,10089
8960,10090
8961,10091
8962,10092
8963,10093
12081,10094
12191,10095
12192,10096
12193,10097
12194,10098
12195,10099
12196,10100
12198,10101
12200,10103
12201,10104
12202,10105
12203,10106
12204,10107
12205,10108
12206,10109
12207,10110
11960,10111
11961,10112
11962,10113
11963,10114
11964,10115
11965,10116
11966,10117
11968,10118
11970,10120
11597,10121
11598,10122
11599,10123
11600,10124
11601,10125
11603,10126
11604,10127
11605,10128
11606,10129
11607,10130
11608,10131
11609,10132
11610,10133
11687,10134
11688,10135
11689,10136
11690,10137
11691,10138
11692,10139
11693,10140
11694,10141
11695,10142
11697,10143
11698,10144
11699,10145
7250,10147
7315,10148
7316,10149
7317,10150
7319,10152
7320,10153
7321,10154
7324,10156
7326,10158
7400,10160
7401,10161
7402,10162
7404,10164
7405,10165
8964,10166
8965,10167
8966,10168
8967,10169
8968,10170
9037,10171
9038,10172
9039,10173
9040,10174
9041,10175
9043,10177
9044,10178
9045,10179
9046,10180
9047,10181
9048,10182
9049,10183
9124,10184
9125,10185
9126,10186
9127,10187
9128,10188
11971,10189
11973,10191
11974,10192
11975,10193
11976,10194
11978,10195
11980,10196
12082,10197
12084,10199
12085,10200
12086,10201
12087,10202
12088,10203
12089,10204
12090,10205
12091,10206
12208,10207
12209,10208
12210,10209
11701,10211
11702,10212
11766,10213
11767,10214
11769,10215
11770,10216
11771,10217
11772,10218
11773,10219
11774,10220
11775,10221
11776,10222
11778,10224
11779,10225
11782,10227
11783,10228
11784,10229
11785,10230
11786,10231
11787,10232
11525,10233
11527,10235
11529,10237
11530,10238
11531,10239
11532,10240
9476,10241
9477,10242
9478,10243
9602,10244
9604,10246
9605,10247
9607,10248
9608,10249
9609,10250
9610,10251
9611,10252
9612,10253
9613,10254
9615,10255
9616,10256
9617,10257
9619,10259
9620,10260
9621,10261
9737,10262
9738,10263
9739,10264
9129,10266
9130,10267
9131,10268
9132,10269
9133,10270
9134,10271
9220,10273
9221,10274
9222,10275
9223,10276
9224,10277
9225,10278
9226,10279
9227,10280
9229,10281
9230,10282
9231,10283
9232,10284
9233,10285
9234,10286
12212,10287
12214,10288
12215,10289
12216,10290
12217,10291
12218,10292
12219,10293
12220,10294
12221,10295
12222,10296
12223,10297
12224,10298
12225,10299
12226,10300
12227,10301
12228,10302
12229,10303
12230,10304
12231,10305
11981,10306
11982,10307
11983,10308
11984,10309
11985,10310
11986,10311
11987,10312
11988,10313
11989,10314
11990,10315
11533,10316
11534,10317
11535,10318
11536,10319
11537,10320
11538,10321
11539,10322
11542,10324
11543,10325
11544,10326
11611,10327
11612,10328
11613,10329
11614,10330
11615,10331
11616,10332
11617,10333
11618,10334
11619,10335
11620,10336
11622,10337
11623,10338
11624,10339
11625,10340
9741,10341
9742,10342
9743,10343
9744,10344
9745,10345
9747,10347
9749,10349
9751,10351
9479,10352
9480,10353
9482,10355
9484,10356
9485,10357
9486,10358
9487,10359
9488,10360
9490,10361
9491,10362
9493,10364
9494,10365
9495,10366
9622,10367
8969,10368
8970,10369
8971,10370
8972,10371
8973,10372
8974,10373
8975,10374
8976,10375
8977,10376
8978,10377
8979,10378
8982,10381
11569,10382
11570,10383
11571,10384
11572,10385
11575,10387
11576,10388
11577,10389
11578,10390
11579,10391
11580,10392
11581,10393
11582,10394
11583,10395
11991,10396
12092,10399
12093,10400
12094,10401
12095,10402
12096,10403
12097,10404
12098,10405
12099,10406
12100,10407
12101,10408
12103,10409
12104,10410
12106,10412
12108,10414
12232,10415
12233,10416
12234,10417
12235,10418
12236,10419
11703,10420
11704,10421
11705,10422
11706,10423
11707,10424
11708,10425
11710,10427
11711,10428
11712,10429
11713,10430
11788,10431
11789,10432
11791,10434
11792,10435
11794,10437
11795,10438
11796,10439
11797,10440
11798,10441
11799,10442
9623,10443
9624,10444
9626,10446
9628,10447
9629,10448
9630,10449
9631,10450
9632,10451
9633,10452
9634,10453
9635,10454
9763,10455
9766,10457
9767,10458
9768,10459
9769,10460
9770,10461
9772,10463
9773,10464
11584,10465
11585,10466
11586,10467
11587,10468
11657,10470
11658,10471
11659,10472
11660,10473
11661,10474
11663,10476
11664,10477
11666,10479
11667,10480
11668,10481
11669,10482
11670,10483
11738,10484
11739,10485
11740,10486
11743,10489
11744,10490
11745,10491
12237,10492
12238,10493
12239,10494
12240,10495
12241,10496
12242,10497
12243,10498
12244,10499
12245,10500
11994,10501
11995,10502
11996,10503
11997,10504
11998,10505
11999,10506
12000,10507
12001,10508
12002,10509
12003,10510
12004,10511
12005,10512
12006,10513
12008,10514
11800,10515
11801,10516
11802,10517
11803,10518
11804,10519
11805,10520
11545,10521
11546,10522
11547,10523
11549,10525
11550,10526
11551,10527
11552,10528
11553,10529
11554,10530
11555,10531
11556,10532
11557,10533
11558,10534
11559,10535
11626,10536
11629,10539
11630,10540
11631,10541
9775,10543
9776,10544
9777,10545
9778,10546
9497,10547
9498,10548
9499,10549
9500,10550
9502,10552
9503,10553
9504,10554
9505,10555
9506,10556
9507,10557
9508,10558
9509,10559
9511,10561
9512,10562
9636,10563
9637,10564
9639,10566
9640,10567
9641,10568
9642,10569
9643,10570
9644,10571
11746,10572
11747,10573
11748,10574
11750,10575
11751,10576
11752,10577
11753,10578
11754,10579
11755,10580
11756,10581
11819,10583
11820,10584
11821,10585
11822,10586
11823,10587
11824,10588
11825,10589
12109,10590
12111,10592
12112,10593
12113,10594
12246,10595
12247,10596
12248,10597
12249,10598
12250,10599
12251,10600
12252,10601
12253,10602
11632,10604
11633,10605
11634,10606
11635,10607
11636,10608
11637,10609
11638,10610
11714,10611
11716,10613
11717,10614
11718,10615
11719,10616
11720,10617
11721,10618
11722,10619
11723,10620
9645,10621
9646,10622
9647,10623
9648,10624
9650,10626
9652,10628
9653,10629
9654,10630
9752,10631
9753,10632
9754,10633
9755,10634
9756,10635
9757,10636
9758,10637
9759,10638
9760,10639
9761,10640
9762,10641
9514,10642
11588,10643
11589,10644
11590,10645
11591,10646
11592,10647
11593,10648
11671,10650
11672,10651
11673,10652
11674,10653
11675,10654
11677,10656
12255,10657
12256,10658
12258,10660
12259,10661
12009,10662
12010,10663
12011,10664
11806,10665
11807,10666
11808,10667
11809,10668
11811,10669
11812,10670
11813,10671
11815,10673
11816,10674
11817,10675
11560,10676
11561,10677
11563,10679
11564,10680
9515,10681
9517,10683
9518,10684
9519,10685
9521,10686
9522,10687
9523,10688
9525,10689
9526,10690
9528,10692
9529,10693
9655,10694
9656,10695
9657,10696
9659,10697
9660,10698
9661,10699
9662,10700
9663,10701
9664,10702
9666,10704
11678,10705
11679,10706
11680,10707
11681,10708
11683,10709
11684,10710
11685,10711
11686,10712
11757,10713
11758,10714
11759,10715
11760,10716
11762,10717
11763,10718
11764,10719
11765,10720
11826,10721
12114,10722
12115,10723
12116,10724
12117,10725
12118,10726
12119,10727
12120,10728
12121,10729
12122,10730
12260,10731
12261,10732
12263,10734
12264,10735
12265,10736
12266,10737
12267,10738
12268,10739
12269,10740
12270,10741
12271,10742
12272,10743
12274,10745
11565,10746
11566,10747
11568,10749
11639,10750
11640,10751
11641,10752
11643,10754
11644,10755
11645,10756
11646,10757
11650,10760
11651,10761
11652,10762
11653,10763
11655,10764
11724,10765
9667,10766
9668,10767
9669,10768
9670,10769
9779,10770
9780,10771
9782,10772
9783,10773
9784,10774
9785,10775
9786,10776
9787,10777
9788,10778
9789,10779
9530,10780
9531,10781
9533,10782
9535,10784
9537,10785
9538,10786
9539,10787
